old_accession,accession,assay,status,assembly,runtype
ENCFF405CPB,ENCFF405CPB,DNase-seq,0,hg38,pe
ENCFF909ZUV,ENCFF909ZUV,DNase-seq,1,hg38,pe
ENCFF024YNB,ENCFF024YNB,DNase-seq,0,hg38,pe
ENCFF335LPO,ENCFF364MZF,DNase-seq,1,hg38,pe
ENCFF527ROA,ENCFF523GES,DNase-seq,0,hg38,pe
ENCFF018KAE,ENCFF050UYR,DNase-seq,0,hg38,pe
ENCFF600OSX,ENCFF600OSX,DNase-seq,1,hg38,pe
ENCFF907CWH,ENCFF907CWH,DNase-seq,0,hg38,pe
ENCFF940ZEI,ENCFF326QAT,DNase-seq,0,hg38,pe
ENCFF311ZPM,ENCFF311ZPM,DNase-seq,1,hg38,pe
ENCFF072DEL,ENCFF072DEL,DNase-seq,0,hg38,pe
ENCFF339MTK,ENCFF339MTK,DNase-seq,1,hg38,pe
ENCFF516AHY,ENCFF920SOC,DNase-seq,1,hg38,pe
ENCFF536GTU,ENCFF536GTU,DNase-seq,1,hg38,pe
ENCFF894ELE,ENCFF894ELE,DNase-seq,0,hg38,pe
ENCFF733BXA,ENCFF307REP,DNase-seq,0,hg38,pe
ENCFF384PCO,ENCFF902QMZ,DNase-seq,0,hg38,pe
ENCFF228LAZ,ENCFF123JGV,DNase-seq,1,hg38,pe
ENCFF014MOR,ENCFF231QZC,DNase-seq,0,hg38,pe
ENCFF002DNJ,ENCFF002DNJ,DNase-seq,0,hg38,pe
ENCFF900XLB,ENCFF970CDE,DNase-seq,1,hg38,pe
ENCFF745TGS,ENCFF745TGS,DNase-seq,1,hg38,pe
ENCFF484TEY,ENCFF484TEY,DNase-seq,1,hg38,pe
ENCFF897EKL,ENCFF969CNA,DNase-seq,1,hg38,pe
ENCFF516SZA,ENCFF516SZA,DNase-seq,1,hg38,pe
ENCFF716WKO,ENCFF716WKO,DNase-seq,1,hg38,pe
ENCFF197WIZ,ENCFF076GIM,DNase-seq,0,hg38,pe
ENCFF492GUR,ENCFF454QVD,DNase-seq,1,hg38,pe
ENCFF015ITU,ENCFF015ITU,DNase-seq,0,hg38,pe
ENCFF473AAA,ENCFF473AAA,DNase-seq,1,hg38,pe
ENCFF200ULF,ENCFF200ULF,DNase-seq,1,hg38,pe
ENCFF750DCS,ENCFF830AJL,DNase-seq,1,hg38,pe
ENCFF652WDZ,ENCFF988AMT,DNase-seq,0,hg38,pe
ENCFF981ADW,ENCFF017KXG,DNase-seq,1,hg38,pe
ENCFF489YXE,ENCFF489YXE,DNase-seq,0,hg38,pe
ENCFF975UBI,ENCFF975UBI,DNase-seq,0,hg38,pe
ENCFF362PNQ,ENCFF362PNQ,DNase-seq,1,hg38,pe
ENCFF504HQG,ENCFF504HQG,DNase-seq,1,hg38,pe
ENCFF537CYF,ENCFF294BAO,DNase-seq,1,hg38,pe
ENCFF489OVA,ENCFF489OVA,DNase-seq,1,hg38,pe
ENCFF181HWO,ENCFF803BOW,DNase-seq,1,hg38,pe
ENCFF417NWI,ENCFF417NWI,DNase-seq,0,hg38,pe
ENCFF576PPN,ENCFF576PPN,DNase-seq,0,hg38,pe
ENCFF458WNO,ENCFF458WNO,DNase-seq,1,hg38,pe
ENCFF593PVF,ENCFF593PVF,DNase-seq,0,hg38,pe
ENCFF002DNL,ENCFF002DNL,DNase-seq,0,hg38,pe
ENCFF255JQS,ENCFF331JLM,DNase-seq,0,hg38,pe
ENCFF264RJN,ENCFF679WCJ,DNase-seq,1,hg38,pe
ENCFF326TCK,ENCFF007TOP,DNase-seq,0,hg38,pe
ENCFF229TDJ,ENCFF229TDJ,DNase-seq,0,hg38,pe
ENCFF635PVF,ENCFF588JWU,DNase-seq,0,hg38,pe
ENCFF195TPT,ENCFF907OCI,DNase-seq,0,hg38,pe
ENCFF784YDQ,ENCFF784YDQ,DNase-seq,0,hg38,pe
ENCFF939WQZ,ENCFF509BGR,DNase-seq,0,hg38,pe
ENCFF678FZC,ENCFF955QFS,DNase-seq,0,hg38,pe
ENCFF882HXM,ENCFF882HXM,DNase-seq,1,hg38,pe
ENCFF864LJP,ENCFF178HIV,DNase-seq,1,mm10,pe
ENCFF389ZLU,ENCFF991DRW,DNase-seq,1,mm10,pe
ENCFF491IBC,ENCFF674ETD,DNase-seq,1,mm10,pe
ENCFF996WWT,ENCFF139KFS,DNase-seq,1,mm10,pe
ENCFF407WMG,ENCFF407WMG,DNase-seq,1,mm10,pe
ENCFF539QAB,ENCFF539QAB,DNase-seq,1,mm10,pe
ENCFF407MAB,ENCFF950WVE,DNase-seq,1,mm10,pe
ENCFF993TBF,ENCFF993TBF,DNase-seq,0,mm10,pe
ENCFF925IOH,ENCFF925IOH,DNase-seq,1,mm10,pe
ENCFF597HXO,ENCFF597HXO,DNase-seq,1,mm10,pe
ENCFF198YQA,ENCFF997FGV,DNase-seq,1,mm10,pe
ENCFF344ZXG,ENCFF332ZOT,DNase-seq,0,mm10,pe
ENCFF267MSW,ENCFF267MSW,DNase-seq,0,mm10,pe
ENCFF817WJD,ENCFF817WJD,DNase-seq,0,mm10,pe
ENCFF899MWP,ENCFF532BFX,DNase-seq,0,mm10,pe
ENCFF746BDW,ENCFF761CFN,DNase-seq,1,mm10,pe
ENCFF127XWK,ENCFF127XWK,DNase-seq,1,mm10,pe
ENCFF773VRT,ENCFF773VRT,DNase-seq,0,mm10,pe
ENCFF623KPU,ENCFF623KPU,DNase-seq,1,mm10,pe
ENCFF003BTS,ENCFF087MOX,DNase-seq,0,mm10,pe
ENCFF312PSC,ENCFF555IRJ,DNase-seq,1,mm10,pe
ENCFF430FEN,ENCFF430FEN,DNase-seq,1,mm10,pe
ENCFF669WDA,ENCFF013KMC,DNase-seq,1,mm10,pe
ENCFF408OTY,ENCFF408OTY,DNase-seq,0,mm10,pe
ENCFF466XEJ,ENCFF662ZRQ,DNase-seq,0,mm10,pe
ENCFF055LNC,ENCFF818ELP,DNase-seq,1,mm10,pe
ENCFF872XVT,ENCFF872XVT,DNase-seq,1,mm10,pe
ENCFF841NCW,ENCFF023RRP,DNase-seq,1,mm10,pe
ENCFF082HGF,ENCFF048KPF,DNase-seq,1,mm10,pe
ENCFF926AFF,ENCFF926AFF,DNase-seq,0,mm10,pe
ENCFF741UCB,ENCFF741UCB,DNase-seq,0,mm10,pe
ENCFF846FBJ,ENCFF846FBJ,DNase-seq,0,mm10,pe
ENCFF881THL,ENCFF881THL,DNase-seq,0,mm10,pe
ENCFF699HRE,ENCFF148VHT,DNase-seq,0,mm10,pe
ENCFF501MTX,ENCFF038QUX,DNase-seq,1,mm10,pe
ENCFF784YUT,ENCFF784YUT,DNase-seq,1,mm10,pe
ENCFF436PQD,ENCFF530MQO,DNase-seq,0,mm10,pe
ENCFF482BDK,ENCFF659CLF,DNase-seq,1,mm10,pe
ENCFF970RQO,ENCFF970RQO,DNase-seq,1,mm10,pe
ENCFF363CIZ,ENCFF363CIZ,DNase-seq,0,mm10,pe
ENCFF038HKP,ENCFF593IOT,DNase-seq,0,mm10,pe
ENCFF294ZKH,ENCFF954GWE,DNase-seq,0,mm10,pe
ENCFF654CVX,ENCFF654CVX,DNase-seq,1,mm10,pe
ENCFF677EMF,ENCFF149PJC,DNase-seq,1,mm10,pe
ENCFF969PYZ,ENCFF969PYZ,DNase-seq,0,mm10,pe
ENCFF871XQA,ENCFF871XQA,DNase-seq,0,mm10,pe
ENCFF539VYO,ENCFF539VYO,DNase-seq,0,mm10,pe
ENCFF533KOQ,ENCFF533KOQ,DNase-seq,0,mm10,pe
ENCFF546JQZ,ENCFF546JQZ,DNase-seq,1,mm10,pe
ENCFF201KAH,ENCFF201KAH,DNase-seq,1,mm10,pe
ENCFF439XWE,ENCFF012DID,DNase-seq,0,mm10,pe
ENCFF968FSR,ENCFF968FSR,DNase-seq,0,mm10,pe
ENCFF544RRN,ENCFF128JEO,DNase-seq,0,mm10,pe
ENCFF219ILD,ENCFF009IVW,DNase-seq,0,mm10,pe
ENCFF189GTF,ENCFF189GTF,DNase-seq,1,mm10,pe
ENCFF542NRP,ENCFF542NRP,DNase-seq,0,mm10,pe
ENCFF832WYL,ENCFF832WYL,DNase-seq,1,mm10,pe
ENCFF044DAA,ENCFF044DAA,DNase-seq,1,mm10,pe
ENCFF392HBT,ENCFF392HBT,DNase-seq,1,mm10,pe
ENCFF838UET,ENCFF838UET,DNase-seq,1,mm10,pe
ENCFF310LVJ,ENCFF310LVJ,DNase-seq,0,mm10,pe
ENCFF365AVU,ENCFF365AVU,DNase-seq,0,mm10,pe
ENCFF267VSR,ENCFF267VSR,DNase-seq,1,mm10,pe
ENCFF721XDH,ENCFF882QWY,DNase-seq,0,mm10,pe
ENCFF591KFJ,ENCFF079QBT,DNase-seq,0,mm10,pe
ENCFF493FUF,ENCFF881MKS,DNase-seq,0,mm10,pe
ENCFF807ZAM,ENCFF069XLI,DNase-seq,0,mm10,pe
ENCFF570OCJ,ENCFF570OCJ,DNase-seq,1,mm10,pe
ENCFF160QCA,ENCFF160QCA,DNase-seq,0,mm10,pe
ENCFF154QOE,ENCFF019JSK,DNase-seq,1,mm10,pe
ENCFF578JRX,ENCFF578JRX,DNase-seq,1,mm10,pe
ENCFF771BKD,ENCFF742DJR,DNase-seq,1,mm10,pe
ENCFF287UEE,ENCFF287UEE,DNase-seq,0,mm10,pe
ENCFF781DID,ENCFF781DID,DNase-seq,0,mm10,pe
ENCFF079BQU,ENCFF079BQU,DNase-seq,1,mm10,pe
ENCFF580IYB,ENCFF580IYB,DNase-seq,1,mm10,pe
ENCFF806MFR,ENCFF806MFR,DNase-seq,0,mm10,pe
ENCFF675AFR,ENCFF675AFR,DNase-seq,0,mm10,pe
ENCFF776KZD,ENCFF776KZD,DNase-seq,1,mm10,pe
ENCFF534HYY,ENCFF574QLJ,DNase-seq,0,mm10,pe
ENCFF893KNS,ENCFF893KNS,DNase-seq,0,mm10,pe
ENCFF602LUK,ENCFF261FEV,DNase-seq,1,mm10,pe
ENCFF280OBN,ENCFF280OBN,DNase-seq,0,mm10,pe
ENCFF072BOY,ENCFF472FDX,DNase-seq,0,mm10,pe
